7.759999999999922515e+00;7.226392231154185275e+00;3.560000000000000053e+00
7.779999999999922089e+00;7.005417654903768110e+00;3.600000000000000089e+00
7.799999999999921663e+00;7.359733923678905221e+00;3.620000000000000107e+00
7.819999999999921236e+00;7.877205611112453099e+00;3.620000000000000107e+00
7.839999999999920810e+00;7.955917328812160960e+00;3.569999999999999840e+00
7.859999999999920384e+00;7.504312774702957434e+00;3.520000000000000018e+00
7.879999999999919957e+00;7.047691665053582355e+00;3.540000000000000036e+00
7.899999999999919531e+00;7.117188899100783672e+00;3.580000000000000071e+00
7.919999999999919105e+00;7.631966325425270981e+00;3.600000000000000089e+00
7.939999999999918678e+00;7.993242480178910370e+00;3.549999999999999822e+00
7.959999999999918252e+00;7.780786300897487351e+00;3.509999999999999787e+00
7.979999999999917826e+00;7.241723662819821605e+00;3.500000000000000000e+00
7.999999999999917399e+00;7.003084227753279656e+00;3.540000000000000036e+00
8.019999999999917861e+00;7.342449845549070986e+00;3.600000000000000089e+00
8.039999999999917435e+00;7.865075465216604833e+00;3.620000000000000107e+00
8.059999999999917009e+00;7.963050720864711884e+00;3.589999999999999858e+00
8.079999999999916582e+00;7.522412248915908428e+00;3.569999999999999840e+00
8.099999999999916156e+00;7.055704181589135260e+00;3.569999999999999840e+00
8.119999999999915730e+00;7.105794417616918324e+00;3.589999999999999858e+00
8.139999999999915303e+00;7.614418737709061524e+00;3.589999999999999858e+00
8.159999999999914877e+00;7.989952879884149262e+00;3.569999999999999840e+00
8.179999999999914451e+00;7.795581102275144225e+00;3.529999999999999805e+00
8.199999999999914024e+00;7.257393772438058832e+00;3.520000000000000018e+00
8.219999999999913598e+00;7.001402406622913688e+00;3.569999999999999840e+00
8.239999999999913172e+00;7.325372363053873848e+00;3.600000000000000089e+00
8.259999999999912745e+00;7.852466595592848542e+00;3.600000000000000089e+00
8.279999999999912319e+00;7.969576914164251846e+00;3.569999999999999840e+00
8.299999999999911893e+00;7.540482333930259351e+00;3.560000000000000053e+00
8.319999999999911466e+00;7.064299303560184207e+00;3.589999999999999858e+00
8.339999999999911040e+00;7.094916858205174925e+00;3.589999999999999858e+00
8.359999999999910614e+00;7.596721112616918958e+00;3.600000000000000089e+00
8.379999999999910187e+00;7.986020804015177887e+00;3.569999999999999840e+00
8.399999999999909761e+00;7.809988307934128571e+00;3.520000000000000018e+00
8.419999999999909335e+00;7.273382011782168810e+00;3.509999999999999787e+00
8.439999999999908908e+00;7.000374396885946204e+00;3.549999999999999822e+00
8.459999999999908482e+00;7.308523869908318815e+00;3.600000000000000089e+00
8.479999999999908056e+00;7.839395536261593911e+00;3.580000000000000071e+00
8.499999999999907629e+00;7.975487350908486484e+00;3.540000000000000036e+00
8.519999999999907203e+00;7.558499334430600847e+00;3.520000000000000018e+00
8.539999999999906777e+00;7.073465760177120032e+00;3.549999999999999822e+00
8.559999999999906350e+00;7.084570484617518815e+00;3.589999999999999858e+00
8.579999999999905924e+00;7.578896657058170838e+00;3.640000000000000124e+00
8.599999999999905498e+00;7.981451408705871664e+00;3.600000000000000089e+00
8.619999999999905071e+00;7.823989025695367694e+00;3.560000000000000053e+00
8.639999999999904645e+00;7.289667415461645206e+00;3.549999999999999822e+00
8.659999999999904219e+00;7.000001546572356403e+00;3.560000000000000053e+00
8.679999999999903793e+00;7.291926459553531359e+00;3.589999999999999858e+00
8.699999999999903366e+00;7.825879427312310455e+00;3.589999999999999858e+00
8.719999999999902940e+00;7.980774280737212401e+00;3.549999999999999822e+00
8.739999999999902514e+00;7.576439624710380905e+00;3.520000000000000018e+00
8.759999999999902087e+00;7.083191531458842505e+00;3.540000000000000036e+00
8.779999999999901661e+00;7.074768864061016238e+00;3.569999999999999840e+00
8.799999999999901235e+00;7.560968744255045060e+00;3.600000000000000089e+00
8.819999999999900808e+00;7.976250685807773522e+00;3.609999999999999876e+00
8.839999999999900382e+00;7.837564896407626769e+00;3.549999999999999822e+00
8.859999999999899956e+00;7.306228628414982218e+00;3.540000000000000036e+00
8.879999999999899529e+00;7.000284344601022113e+00;3.589999999999999858e+00
8.899999999999899103e+00;7.275601896186427275e+00;3.600000000000000089e+00
8.919999999999898677e+00;7.811935992428318265e+00;3.589999999999999858e+00
8.939999999999898250e+00;7.985430770895584729e+00;3.549999999999999822e+00
8.959999999999897824e+00;7.594279679653221038e+00;3.529999999999999805e+00
8.979999999999897398e+00;7.093463863994045049e+00;3.560000000000000053e+00
8.999999999999896971e+00;7.065524849407736951e+00;3.609999999999999876e+00
9.019999999999896545e+00;7.542960883092429292e+00;3.629999999999999893e+00
9.039999999999896119e+00;7.970425455032826179e+00;3.620000000000000107e+00
9.059999999999895692e+00;7.850698118021232297e+00;3.540000000000000036e+00
9.079999999999895266e+00;7.323043933911795200e+00;3.509999999999999787e+00
9.099999999999894840e+00;7.001222420138661029e+00;3.569999999999999840e+00
9.119999999999894413e+00;7.259571586219438544e+00;3.589999999999999858e+00
9.139999999999893987e+00;7.797583515646439700e+00;3.580000000000000071e+00
9.159999999999893561e+00;7.989450715324704966e+00;3.560000000000000053e+00
9.179999999999893134e+00;7.611996105582315764e+00;3.549999999999999822e+00
9.199999999999892708e+00;7.104269287665188060e+00;3.540000000000000036e+00
9.219999999999892282e+00;7.056850562341193900e+00;3.589999999999999858e+00
9.239999999999891855e+00;7.524896687291546371e+00;3.580000000000000071e+00
9.259999999999891429e+00;7.963983355010336496e+00;3.569999999999999840e+00
9.279999999999891003e+00;7.863371468932642827e+00;3.529999999999999805e+00
9.299999999999890576e+00;7.340091282029120201e+00;3.520000000000000018e+00
9.319999999999890150e+00;7.002814543086174126e+00;3.549999999999999822e+00
9.339999999999889724e+00;7.243856550209481604e+00;3.589999999999999858e+00
9.359999999999889297e+00;7.782840817380482612e+00;3.580000000000000071e+00
9.379999999999888871e+00;7.992828842668339817e+00;3.560000000000000053e+00
9.399999999999888445e+00;7.629565670935664734e+00;3.540000000000000036e+00
9.419999999999888018e+00;7.115593633312462529e+00;3.560000000000000053e+00
9.439999999999887592e+00;7.048757377460638907e+00;3.620000000000000107e+00
9.459999999999887166e+00;7.506799844446180536e+00;3.609999999999999876e+00
9.479999999999886739e+00;7.956932833270648153e+00;3.589999999999999858e+00
9.499999999999886313e+00;7.875568330567758402e+00;3.549999999999999822e+00
9.519999999999885887e+00;7.357348318566310219e+00;3.520000000000000018e+00
9.539999999999885461e+00;7.005058625691545693e+00;3.540000000000000036e+00
9.559999999999885034e+00;7.228477395294532037e+00;3.580000000000000071e+00
9.579999999999884608e+00;7.767727229741246298e+00;3.580000000000000071e+00
9.599999999999884182e+00;7.995560723185542784e+00;3.560000000000000053e+00
9.619999999999883755e+00;7.646965336728761109e+00;3.549999999999999822e+00
9.639999999999883329e+00;7.127422051313335949e+00;3.560000000000000053e+00
9.659999999999882903e+00;7.041255907365172817e+00;3.600000000000000089e+00
9.679999999999882476e+00;7.488694084960210162e+00;3.609999999999999876e+00
9.699999999999882050e+00;7.949283135168295544e+00;3.609999999999999876e+00
9.719999999999881624e+00;7.887272709173172913e+00;3.529999999999999805e+00
9.739999999999881197e+00;7.374792414359001569e+00;3.500000000000000000e+00
9.759999999999880771e+00;7.007951725287512978e+00;3.540000000000000036e+00
9.779999999999880345e+00;7.213454288172218121e+00;3.580000000000000071e+00
9.799999999999879918e+00;7.752262571187000795e+00;3.580000000000000071e+00
9.819999999999879492e+00;7.997642774559460044e+00;3.549999999999999822e+00
9.839999999999879066e+00;7.664172286766536502e+00;3.560000000000000053e+00
9.859999999999878639e+00;7.139739031054248564e+00;3.569999999999999840e+00
9.879999999999878213e+00;7.034355988737921450e+00;3.609999999999999876e+00
9.899999999999877787e+00;7.470603150929004954e+00;3.609999999999999876e+00
9.919999999999877360e+00;7.941044291758278639e+00;3.600000000000000089e+00
9.939999999999876934e+00;7.898469256788240855e+00;3.529999999999999805e+00
9.959999999999876508e+00;7.392400694951905216e+00;3.509999999999999787e+00
9.979999999999876081e+00;7.011490048150482046e+00;3.540000000000000036e+00
